ID	AUTHOR	YEAR	LIST_SUFFIX	ITEMS	SOURCE_LANGUAGE	TARGET_LANGUAGE	URL	REFS	NOTE	PAGES
Swadesh-1971-100	Swadesh, Morris	1971		100	English	Global		Swadesh1971	This is a post-humously published 100-item list by Morris Swadesh. Basically, it is identical with the one published in [1955](:ref:Swadesh-1955-100), yet the labels in this list are simplified and not completely identical with the ones proposed before. In the version we consulted, some items seem to have been written in italic font, although we couldn't find any general pattern, what this practice might hint to. In order to keep as closely to the original, however, we marked all those entries with an asterisk.	273 
Swadesh-1950-165	Swadesh, Morris	1950		165	English	Salish		Swadesh1950	The first list which was actually used by Morris Swadesh. Initially, Swadesh started from a concept list of 215 items, yet since the data did not allow to identify all of these, he then reduced the test list to 165 items for which he had enough attestations in the Salish languages.	161
Hou-2004-180	Hóu Jīngyī 侯精一	2004		180	Chinese	Chinese		Hou2004	This list is used as a basic concept list for a survey of 40 Chinese dialect varieties.	
Wiktionary-2003-207	Wiktionary	2003		207	English	Global	http://en.wiktionary.org/wiki/Appendix:Swadesh_lists	Wiktionary, Swadesh1952, Swadesh1955	"As far as it is possible to follow the editing history of the [Wiktionary project](http://en.wiktionary.org), it seems that this concept list was first proposed in 2003. It was supposed to be a pure merger of the concepts which Swadesh proposed in [1952](:ref:Swadesh-1952-200) and [1955](:ref:Swadesh-1955-100). However, the editors did not notice (or deliberately ignored) that the former list explicitly lists the intransitive form of ""to burn"", while the latter lists ""to burn"" as transitive. Similar problems hold for ""rain"" which is explicitly labelled as a verb in the 200 item list, while no further specification is given in the 100 item list. One may of course say that these differences are minor ones, yet as a comparison with alternative approaches using the classical ""Swadesh list"" show, the incomplete descriptions of glosses have lead to a rather great degree of fuzziness in the application of concept lists for the purpose of language comparison."	
Yakhontov-1991-35	Yakhontov, Sergej	1991		35	Russian, English	Global		Starostin1991	This is the supposedly most stable part of [Jachontovs list of 100 items](:ref:Jachontov-1991-100).	93
Alpher-1999-151	Alpher, Barry and Nash, David	1999		151	English	Australian		Alpher1999	This list was originally proposed in order to carry out lexicostatistical studies of Australian languages. Its core part is based on a list of 100 items proposed by [O'Grady and Klokeid in 1969](:ref:OGrady-1969-100).	53-55
McMahon-2005-30	McMahon, April and McMahon, Robert	2005		30	English	Indo-European		McMahon2005	"This is what the authors call a ""hihi"" list for Indo-European languages in the database by [Dyen et al. (1997)](http://bibliography.lingpy.org?key=Dyen1997), that is, a list high in ""reconstructability"" and high in ""retentiveness"". So the items are supposed to be among the most stable concepts that can be found in the Indo-European languages."	109
Kassian-2010-110	Kassian, Alexej and Starostin, Georgij and Dybo, A. and Chernov, V.	2010		110	English, Russian	Global		Kassian2010	This is an attempt by the authors to further specify the meanings of concept lists for the purpose of language comparison. They take the list of [Starostin 1991](:ref:Starostin-1991-110) as a basis, which is itself a merger of the concept list proposed by [Sergej Jachontov](:ref:Jachontov-1991-100) and the 100-item list proposed by [Swadesh (1955)](:ref:Swadesh-1955-100).	51-89
Gabelentz-1891-121	Gabelentz, Hans Georg Conon	1891		121	German	Global		Gabelentz1891	"This list is not a real concept list in the strict sense, but rather a proposal for a useful semantic ordering of lexical entries for the purpose of language comparison. Gabelentz himself calls these ""Collectaneen zum Verwandtschaftsnachweise"" (""collections [of words] for the purpose of proving language relationship""), and instead of providing strict glosses to be translated into different languages, he provides a schema on how a given collection of lexical entries can be ordered in order to ease the work of historical linguists. Despite the fact that this is no real concept list, we thought it would be useful to include it inour collection, since it illustrates one important purpose of concept lists: to provide an initial heuristic to search for probably related words. Since Gabelentz does not provide direct glosses as examples for all parts of his schema, we added some hopefully useful examples in all those cases where an original gloss was missing. These cases, which constitute the majority of this concept list, are marked with help of an asterisk preceding the gloss."	177f
Snider-2004-1700	Snider, Keith and Roberts, James	2004		1700	English, French	African languages		Snider2004		
